source,target
515,503
515,510
515,443
515,445
515,472
515,423
515,551
515,437
515,541
515,410
515,506
515,458
515,514
515,518
515,428
515,435
515,529
515,398
515,532
515,441
515,540
515,550
515,442
515,548
515,538
515,421
515,542
515,465
515,420
515,400
515,517
515,439
515,404
515,539
515,496
515,440
515,415
515,521
515,523
515,505
515,524
515,434
515,438
515,468
515,537
515,486
515,488
515,489
515,451
515,416
515,501
515,482
515,519
515,507
515,526
515,530
515,494
515,502
515,513
515,408
515,449
515,478
515,453
515,455
515,444
515,481
515,399
515,544
515,499
515,528
515,487
515,402
515,427
515,533
515,485
515,525
515,536
515,419
515,433
515,546
515,429
515,504
515,531
515,464
515,417
515,418
515,409
515,483
515,547
515,432
515,497
515,500
515,509
515,425
515,508
515,516
515,534
515,493
515,424
515,527
515,436
515,477
515,461
515,545
515,484
515,498
515,462
515,490
516,460
516,495
516,511
516,512
516,535
516,543
516,552
516,450
516,471
516,426
516,411
516,503
516,443
516,445
516,472
516,423
516,551
516,437
516,541
516,410
516,506
516,458
516,514
516,518
516,428
516,435
516,529
516,398
516,532
516,441
516,540
516,550
516,442
516,548
516,538
516,421
516,542
516,465
516,420
516,515
516,400
516,517
516,439
516,404
516,539
516,496
516,440
516,415
516,521
516,523
516,505
516,524
516,434
516,438
516,468
516,537
516,479
516,486
516,451
516,416
516,501
516,482
516,519
516,507
516,526
516,530
516,494
516,502
516,448
516,513
516,408
516,449
516,478
516,455
516,444
516,481
516,399
516,544
516,499
516,528
516,487
516,402
516,427
516,533
516,485
516,525
516,536
516,419
516,433
516,546
516,429
516,504
516,531
516,464
516,417
516,418
516,409
516,483
516,547
516,432
516,497
516,500
516,509
516,425
516,508
516,534
516,493
516,424
516,527
516,436
516,477
516,461
516,545
516,484
516,405
516,498
516,452
516,462
516,456
516,490
516,457
517,414
517,492
517,407
517,460
517,495
517,511
517,512
517,520
517,535
517,543
517,552
517,450
517,471
517,426
517,411
517,503
517,510
517,443
517,445
517,472
517,423
517,551
517,437
517,541
517,410
517,506
517,458
517,514
517,518
517,428
517,435
517,529
517,398
517,532
517,441
517,540
517,550
517,442
517,548
517,538
517,421
517,542
517,465
517,420
517,515
517,400
517,439
517,430
517,404
517,539
517,496
517,440
517,415
517,521
517,523
517,505
517,524
517,434
517,438
517,468
517,537
517,486
517,488
517,489
517,451
517,416
517,482
517,519
517,507
517,526
517,530
517,494
517,502
517,408
517,449
517,478
517,455
517,444
517,481
517,399
517,528
517,487
517,427
517,533
517,485
517,536
517,419
517,433
517,546
517,429
517,504
517,531
517,464
517,417
517,418
517,409
517,483
517,547
517,432
517,497
517,509
517,425
517,508
517,516
517,534
517,424
517,527
517,477
517,545
517,498
517,462
517,490
518,414
518,470
518,492
518,522
518,407
518,476
518,446
518,460
518,495
518,511
518,512
518,520
518,535
518,543
518,552
518,450
518,471
518,426
518,411
518,503
518,510
518,443
518,445
518,472
518,423
518,551
518,437
518,541
518,410
518,506
518,458
518,514
518,428
518,435
518,529
518,398
518,532
518,441
518,540
518,550
518,442
518,548
518,538
518,421
518,542
518,465
518,420
518,515
518,400
518,517
518,439
518,430
518,404
518,539
518,496
518,440
518,415
518,521
518,523
518,505
518,524
518,434
518,438
518,468
518,537
518,519
518,526
518,530
518,494
518,408
518,449
518,478
518,455
518,481
518,399
518,528
518,487
518,427
518,533
518,485
518,536
518,419
518,433
518,546
518,504
518,464
518,417
518,418
518,409
518,483
518,547
518,432
518,497
518,509
518,425
518,508
518,516
518,534
518,424
518,527
518,477
518,545
518,498
518,462
518,490
519,460
519,495
519,511
519,535
519,552
519,471
519,426
519,411
519,503
519,510
519,443
519,445
519,472
519,423
519,551
519,437
519,541
519,410
519,506
519,458
519,514
519,518
519,428
519,435
519,529
519,398
519,532
519,441
519,540
519,550
519,442
519,548
519,421
519,542
519,465
519,420
519,515
519,400
519,517
519,439
519,404
519,539
519,496
519,440
519,415
519,521
519,523
519,505
519,524
519,434
519,438
519,468
519,537
519,479
519,486
519,488
519,489
519,451
519,416
519,501
519,482
519,507
519,526
519,530
519,494
519,502
519,448
519,513
519,408
519,449
519,478
519,455
519,444
519,481
519,399
519,544
519,499
519,528
519,487
519,402
519,427
519,533
519,485
519,525
519,536
519,419
519,433
519,546
519,429
519,504
519,531
519,464
519,417
519,418
519,409
519,483
519,547
519,432
519,497
519,500
519,509
519,425
519,508
519,516
519,534
519,493
519,424
519,527
519,477
519,545
519,484
519,405
519,498
519,456
519,490
520,403
520,412
520,414
520,470
520,474
520,492
520,522
520,463
520,407
520,549
520,476
520,401
520,446
520,460
520,413
520,467
520,475
520,495
520,511
520,512
520,535
520,543
520,552
520,450
520,471
520,426
520,411
520,443
520,445
520,472
520,551
520,437
520,541
520,410
520,506
520,458
520,514
520,518
520,428
520,435
520,529
520,398
520,532
520,441
520,540
520,550
520,442
520,548
520,538
520,421
520,542
520,465
520,420
520,400
520,517
520,439
520,430
520,496
520,415
520,521
520,523
520,505
520,434
520,468
520,433
520,504
520,417
520,483
520,432
520,497
520,509
520,425
520,534
520,424
520,498
520,462
520,406
520,490
521,460
521,495
521,511
521,512
521,520
521,535
521,543
521,552
521,450
521,471
521,426
521,411
521,443
521,445
521,472
521,423
521,551
521,437
521,541
521,410
521,506
521,458
521,514
521,518
521,428
521,435
521,529
521,398
521,532
521,441
521,540
521,550
521,442
521,548
521,538
521,421
521,542
521,465
521,420
521,515
521,400
521,517
521,439
521,430
521,404
521,539
521,496
521,440
521,415
521,523
521,505
521,524
521,434
521,438
521,468
521,537
521,479
521,519
521,408
521,449
521,478
521,455
521,481
521,399
521,487
521,533
521,485
521,536
521,433
521,546
521,504
521,464
521,417
521,409
521,483
521,547
521,432
521,497
521,509
521,425
521,508
521,516
521,534
521,493
521,424
521,477
521,545
521,484
521,405
521,498
521,452
521,456
521,490
522,412
522,414
522,470
522,492
522,407
522,476
522,460
522,495
522,511
522,512
522,520
522,535
522,543
522,552
522,450
522,471
522,426
522,411
522,443
522,445
522,472
522,551
522,437
522,541
522,410
522,506
522,458
522,514
522,518
522,428
522,435
522,529
522,398
522,532
522,441
522,540
522,550
522,442
522,548
522,538
522,421
522,542
522,465
522,400
522,439
522,505
522,453
522,528
522,487
522,427
522,533
522,419
522,433
522,504
522,464
522,417
522,418
522,409
522,483
522,547
522,432
522,497
522,491
522,509
522,425
522,508
522,534
522,424
522,527
522,436
522,477
522,461
522,545
522,454
522,498
522,462
522,406
522,490
522,457
523,492
523,407
523,460
523,495
523,511
523,512
523,520
523,535
523,543
523,552
523,450
523,471
523,426
523,411
523,503
523,443
523,445
523,472
523,423
523,551
523,437
523,541
523,410
523,506
523,458
523,514
523,518
523,428
523,435
523,529
523,398
523,532
523,441
523,540
523,550
523,442
523,548
523,538
523,421
523,542
523,465
523,420
523,515
523,400
523,517
523,439
523,430
523,404
523,539
523,496
523,440
523,415
523,521
523,505
523,524
523,434
523,438
523,468
523,537
523,479
523,451
523,416
523,482
523,519
523,507
523,526
523,530
523,494
523,408
523,449
523,478
523,455
523,444
523,481
523,399
523,544
523,528
523,487
523,427
523,533
523,485
523,525
523,536
523,419
523,433
523,546
523,429
523,504
523,531
523,464
523,417
523,418
523,409
523,483
523,547
523,432
523,497
523,500
523,509
523,425
523,508
523,516
523,534
523,493
523,424
523,527
523,436
523,477
523,461
523,545
523,484
523,405
523,498
523,452
523,462
523,456
523,490
524,460
524,495
524,511
524,512
524,535
524,543
524,552
524,450
524,471
524,426
524,411
524,503
524,510
524,443
524,445
524,472
524,423
524,551
524,437
524,541
524,410
524,506
524,458
524,514
524,518
524,428
524,435
524,529
524,398
524,532
524,441
524,540
524,550
524,442
524,548
524,538
524,421
524,542
524,465
524,420
524,515
524,400
524,517
524,439
524,404
524,539
524,496
524,440
524,415
524,521
524,523
524,505
524,434
524,438
524,468
524,537
524,479
524,486
524,488
524,489
524,451
524,416
524,501
524,482
524,519
524,507
524,526
524,530
524,494
524,502
524,513
524,408
524,449
524,478
524,455
524,444
524,481
524,399
524,544
524,528
524,487
524,427
524,533
524,485
524,536
524,419
524,433
524,546
524,429
524,504
524,531
524,464
524,417
524,418
524,409
524,483
524,547
524,432
524,497
524,509
524,425
524,508
524,516
524,534
524,493
524,424
524,477
524,545
524,484
524,498
524,490
525,426
525,445
525,472
525,423
525,541
525,506
525,428
525,435
525,398
525,532
525,441
525,540
525,548
525,421
525,515
525,539
525,496
525,523
525,537
525,488
525,451
525,416
525,501
525,482
525,519
525,507
525,526
525,530
525,494
525,502
525,459
525,422
525,448
525,513
525,408
525,449
525,478
525,455
525,444
525,481
525,399
525,466
525,473
525,544
525,499
525,431
525,528
525,487
525,402
525,480
525,427
525,533
525,485
525,536
525,419
525,433
525,546
525,429
525,504
525,531
525,464
525,417
525,418
525,409
525,483
525,547
525,432
525,497
525,500
525,491
525,509
525,425
525,508
525,516
525,534
525,424
525,527
525,436
525,477
525,461
525,545
525,484
525,454
525,498
526,460
526,495
526,511
526,512
526,535
526,552
526,450
526,471
526,426
526,411
526,503
526,510
526,443
526,445
526,472
526,423
526,551
526,437
526,541
526,410
526,506
526,458
526,518
526,428
526,435
526,529
526,398
526,532
526,441
526,540
526,550
526,442
526,548
526,421
526,542
526,465
526,420
526,515
526,400
526,517
526,439
526,539
526,496
526,440
526,523
526,524
526,468
526,537
526,486
526,488
526,489
526,451
526,416
526,501
526,482
526,519
526,507
526,530
526,494
526,502
526,447
526,459
526,422
526,448
526,513
526,408
526,449
526,478
526,453
526,455
526,444
526,481
526,399
526,466
526,473
526,544
526,499
526,431
526,528
526,487
526,402
526,480
526,427
526,533
526,485
526,525
526,536
526,419
526,433
526,546
526,429
526,504
526,531
526,464
526,417
526,418
526,409
526,483
526,547
526,432
526,497
526,500
526,491
526,509
526,425
526,508
526,516
526,534
526,424
526,527
526,436
526,477
526,461
526,545
526,484
526,454
526,498
526,462
526,490
527,414
527,492
527,522
527,476
527,460
527,495
527,511
527,512
527,543
527,552
527,450
527,471
527,426
527,411
527,443
527,445
527,472
527,423
527,551
527,437
527,541
527,410
527,506
527,458
527,514
527,518
527,428
527,435
527,529
527,398
527,532
527,441
527,540
527,550
527,442
527,548
527,538
527,421
527,542
527,465
527,420
527,515
527,400
527,517
527,439
527,539
527,496
527,415
527,523
527,505
527,438
527,468
527,537
527,519
527,507
527,526
527,530
527,494
527,408
527,449
527,478
527,453
527,455
527,444
527,481
527,399
527,466
527,544
527,499
527,431
527,528
527,487
527,402
527,480
527,427
527,533
527,485
527,525
527,536
527,419
527,433
527,546
527,429
527,504
527,531
527,464
527,417
527,418
527,409
527,483
527,547
527,432
527,497
527,500
527,491
527,509
527,425
527,508
527,516
527,534
527,424
527,436
527,477
527,461
527,545
527,484
527,405
527,454
527,498
527,462
527,456
527,406
527,490
527,457
528,414
528,492
528,522
528,407
528,476
528,460
528,495
528,511
528,512
528,535
528,552
528,450
528,471
528,426
528,411
528,503
528,510
528,443
528,445
528,472
528,423
528,551
528,437
528,541
528,410
528,506
528,458
528,514
528,518
528,428
528,435
528,529
528,398
528,532
528,441
528,540
528,550
528,442
528,548
528,421
528,542
528,465
528,420
528,515
528,400
528,517
528,439
528,539
528,496
528,440
528,415
528,523
528,505
528,524
528,468
528,537
528,486
528,488
528,489
528,451
528,416
528,501
528,482
528,519
528,507
528,526
528,530
528,494
528,502
528,447
528,459
528,448
528,513
528,408
528,449
528,478
528,453
528,455
528,444
528,481
528,399
528,466
528,473
528,544
528,499
528,431
528,487
528,402
528,480
528,427
528,533
528,485
528,525
528,536
528,419
528,433
528,546
528,429
528,504
528,531
528,464
528,417
528,418
528,409
528,483
528,547
528,432
528,497
528,500
528,491
528,509
528,425
528,508
528,516
528,534
528,424
528,527
528,436
528,477
528,461
528,545
528,484
528,454
528,498
528,462
528,406
528,490
528,457
529,412
529,414
529,470
529,492
529,522
529,407
529,476
529,446
529,460
529,495
529,511
529,512
529,520
529,535
529,543
529,552
529,450
529,471
529,426
529,411
529,443
529,445
529,472
529,423
529,551
529,437
529,541
529,410
529,506
529,458
529,514
529,518
529,428
529,435
529,398
529,532
529,441
529,540
529,550
529,442
529,548
529,538
529,421
529,542
529,465
529,420
529,515
529,400
529,517
529,439
529,430
529,404
529,539
529,496
529,440
529,415
529,521
529,523
529,505
529,524
529,434
529,438
529,468
529,537
529,519
529,526
529,494
529,408
529,449
529,478
529,455
529,481
529,399
529,528
529,487
529,427
529,533
529,485
529,536
529,419
529,433
529,546
529,504
529,464
529,417
529,418
529,409
529,483
529,547
529,432
529,497
529,509
529,425
529,508
529,516
529,534
529,424
529,527
529,477
529,461
529,545
529,484
529,405
529,498
529,462
529,456
529,406
529,490
529,457
530,460
530,495
530,511
530,512
530,535
530,552
530,471
530,426
530,411
530,503
530,510
530,443
530,445
530,472
530,423
530,437
530,541
530,410
530,506
530,518
530,428
530,435
530,398
530,532
530,441
530,540
530,550
530,442
530,548
530,421
530,542
530,465
530,420
530,515
530,400
530,517
530,439
530,539
530,496
530,440
530,523
530,524
530,468
530,537
530,486
530,488
530,489
530,451
530,416
530,501
530,482
530,519
530,507
530,526
530,494
530,502
530,447
530,459
530,422
530,448
530,513
530,408
530,449
530,478
530,453
530,455
530,444
530,481
530,399
530,466
530,473
530,544
530,499
530,431
530,528
530,487
530,402
530,480
530,427
530,533
530,485
530,525
530,536
530,419
530,433
530,546
530,429
530,504
530,531
530,464
530,417
530,418
530,409
530,483
530,547
530,432
530,497
530,500
530,491
530,509
530,425
530,508
530,516
530,534
530,424
530,527
530,436
530,477
530,461
530,545
530,484
530,454
530,498
530,490
531,552
531,471
531,426
531,411
531,443
531,445
531,472
531,423
531,551
531,541
531,410
531,506
531,458
531,428
531,435
531,398
531,532
531,441
531,540
531,550
531,442
531,548
531,421
531,542
531,465
531,420
531,515
531,400
531,517
531,439
531,539
531,496
531,440
531,415
531,523
531,505
531,524
531,438
531,468
531,537
531,479
531,486
531,488
531,451
531,416
531,501
531,482
531,519
531,507
531,526
531,530
531,494
531,502
531,422
531,448
531,513
531,408
531,449
531,478
531,455
531,444
531,481
531,399
531,466
531,544
531,499
531,528
531,487
531,402
531,480
531,427
531,533
531,485
531,525
531,536
531,419
531,433
531,546
531,429
531,504
531,464
531,417
531,418
531,409
531,483
531,547
531,432
531,497
531,500
531,509
531,425
531,508
531,516
531,534
531,493
531,424
531,527
531,436
531,477
531,461
531,545
531,484
531,405
531,454
531,498
531,456
531,490
532,412
532,414
532,470
532,492
532,522
532,407
532,476
532,446
532,460
532,495
532,511
532,512
532,520
532,535
532,543
532,552
532,450
532,471
532,426
532,411
532,503
532,510
532,443
532,445
532,472
532,423
532,551
532,437
532,541
532,410
532,506
532,458
532,514
532,518
532,428
532,435
532,529
532,398
532,441
532,540
532,550
532,442
532,548
532,538
532,421
532,542
532,465
532,420
532,515
532,400
532,517
532,439
532,430
532,404
532,539
532,496
532,440
532,415
532,521
532,523
532,505
532,524
532,434
532,438
532,468
532,537
532,488
532,416
532,519
532,507
532,526
532,530
532,494
532,502
532,408
532,449
532,478
532,453
532,455
532,444
532,481
532,399
532,544
532,499
532,528
532,487
532,427
532,533
532,485
532,525
532,536
532,419
532,433
532,546
532,429
532,504
532,531
532,464
532,417
532,418
532,409
532,483
532,547
532,432
532,497
532,500
532,509
532,425
532,508
532,516
532,534
532,424
532,527
532,436
532,477
532,461
532,545
532,484
532,405
532,454
532,498
532,462
532,456
532,406
532,490
532,457
533,414
533,492
533,522
533,407
533,476
533,460
533,495
533,511
533,512
533,535
533,543
533,552
533,450
533,471
533,426
533,411
533,503
533,510
533,443
533,445
533,472
533,423
533,551
533,437
533,541
533,410
533,506
533,458
533,514
533,518
533,428
533,435
533,529
533,398
533,532
533,441
533,540
533,550
533,442
533,548
533,538
533,421
533,542
533,465
533,420
533,515
533,400
533,517
533,439
533,539
533,496
533,440
533,415
533,521
533,523
533,505
533,524
533,434
533,468
533,537
533,486
533,488
533,489
533,451
533,416
533,501
533,482
533,519
533,507
533,526
533,530
533,494
533,502
533,447
533,448
533,513
533,408
533,449
533,478
533,453
533,455
533,444
533,481
533,399
533,466
533,544
533,499
533,431
533,528
533,487
533,402
533,480
533,427
533,485
533,525
533,536
533,419
533,433
533,546
533,429
533,504
533,531
533,464
533,417
533,418
533,409
533,483
533,547
533,432
533,497
533,500
533,491
533,509
533,425
533,508
533,516
533,534
533,424
533,527
533,436
533,477
533,461
533,545
533,484
533,454
533,498
533,462
533,406
533,490
533,457
534,412
534,414
534,470
534,492
534,522
534,407
534,476
534,460
534,495
534,511
534,512
534,520
534,535
534,543
534,552
534,450
534,471
534,426
534,411
534,503
534,510
534,443
534,445
534,472
534,423
534,551
534,437
534,541
534,410
534,506
534,458
534,514
534,518
534,428
534,435
534,529
534,398
534,532
534,441
534,540
534,550
534,442
534,548
534,538
534,421
534,542
534,465
534,420
534,515
534,400
534,517
534,439
534,539
534,496
534,440
534,415
